id,saleprice
2,122269.44031988084
4,251853.92822844908
6,190322.5986253433
7,192257.537477199
17,241424.183410421
18,342532.77507455274
22,163740.697402779
27,111661.83728474751
31,95959.245604828
36,133228.02915046737
39,337951.89031081274
40,251319.54118957743
42,306314.6425960809
46,213837.27863933519
53,162639.96711776406
58,175732.52748712152
61,332141.99459426105
72,204106.0475799814
79,135539.59046672657
80,225163.6897024028
82,159021.8160294518
83,109319.95408933423
85,144872.21950356662
88,118289.35182413831
92,283877.44083081186
93,276538.03641139343
95,214411.57012932748
102,156536.2847248949
103,146584.19139395654
106,239944.17136896774
107,140986.69023222104
110,229190.24127672613
114,196832.75570794567
116,191843.38649633154
117,164947.91858870164
118,138765.4741054587
125,138752.253418006
126,177774.69393451512
127,141408.01244990155
128,229803.67477165163
134,125411.37064182386
135,169106.97396504506
137,270150.37893073633
143,134626.52429560572
147,131702.0701307617
148,192602.11037459783
150,124184.97591383941
156,136303.50089770555
157,117033.33593994007
159,165844.26407963783
161,286348.28345512226
167,122291.02958489023
170,104773.97894398123
171,97695.04121475853
175,86071.52838990465
179,133541.12976988778
181,108163.38816648349
186,192121.1169776246
193,214453.2587939389
194,84831.33526085317
206,111370.72159868479
208,143702.16534533352
210,159533.10872787237
211,110782.67453279346
212,110907.81376677193
214,94717.0169970449
215,100837.39817558601
217,119646.86587909609
222,141984.58805321343
227,135772.3021763265
228,154796.84634003788
233,206926.64874503203
235,127622.14597233571
238,125470.02186962403
241,179650.2092381753
252,191388.73664801195
253,184300.85535511374
256,138868.7582647968
257,136534.67468500137
258,197460.91253226623
259,176812.16917844862
261,151206.51922665723
263,111998.99383584224
266,222221.53004749492
267,237727.15067170933
270,140402.61497438513
271,254547.93026217073
276,133735.0277882591
285,162482.50036221184
288,81221.6460631825
289,124123.82502429932
290,122076.54085746408
291,165216.8518567048
292,133815.92018907517
293,185362.90167567506
294,244939.89310013503
295,181434.5915213041
304,112954.91901301593
322,351187.5012744777
326,174836.31360645778
327,96424.30939406529
328,107346.28947698325
331,81613.99362563528
332,92859.8074424956
333,93353.66930646636
335,150304.91651163064
337,188449.40760811418
342,131202.0472886134
343,167749.0474088341
347,194568.2176302448
350,340158.4146931283
352,228924.67562851682
358,166069.6739914976
359,163101.2299392335
360,155777.6177049987
368,333450.4182573296
369,242024.19263613224
373,198080.01207314618
377,273379.9680231251
383,171816.26377964392
386,239331.86689951643
387,237579.841717951
390,172398.19981527328
391,161721.88042230718
395,154158.95758980326
397,123923.43608961813
398,105945.52833717689
401,112373.3898530323
404,112501.85132453777
408,109341.7583085876
409,110902.37157845311
410,138696.02411335334
418,119743.95705236308
422,426673.0525344722
427,319545.5041738115
431,381291.0815182626
433,497373.7479352094
437,354836.7134742029
438,281490.24646809325
442,329469.3016631752
447,220777.68015658483
459,333644.55881565437
460,266148.68493337557
464,170916.85848725587
465,181472.47121293843
467,171987.80767994002
468,181801.8754203692
474,174224.30515830964
480,205971.72364299744
481,180397.08216032386
483,200869.12762751058
488,197916.31693251058
492,193762.5313329026
494,171349.77341321483
499,307418.1517679505
500,260762.76667331532
501,319815.12699421495
503,243195.1141552031
506,213375.63891218044
508,269084.1685903631
511,273565.9217001647
515,233225.54259860888
519,224439.3870713301
521,289699.5883099772
530,250219.16321146488
532,230686.81602380425
534,210398.35983228683
540,211092.97776741534
541,157841.4235577006
551,147126.54059232026
552,197086.83199572936
554,110123.48119436577
555,121130.40518016927
556,125484.62965262122
557,103163.093715908
565,240766.4844109118
566,329849.1299542375
567,155571.43873870745
569,217590.2406850867
570,185876.07538663596
574,193167.70434439927
575,305868.0648871418
576,207818.44302958623
577,232701.86705284566
578,288299.49979147315
583,222429.6021779701
584,234218.76681165397
585,156743.30280015804
587,203121.2014847733
593,200283.6175349988
597,207333.45523855835
598,170945.10871247575
599,155858.0369388014
600,99762.992503969
605,134110.15756502748
607,149627.9487356022
608,150345.32680364884
611,173369.5355311241
616,124022.31454988942
625,176548.01061991602
629,191547.3122967463
630,150088.7254269533
631,130920.16252928786
640,177611.31076248735
642,125505.269521771
643,130840.08476099558
646,109935.49056560546
647,157062.76056824625
655,86865.54630972818
659,114201.77918773144
663,73726.2963143792
665,105048.10205556639
667,183036.96055658162
673,143906.3282298986
676,133862.9994439371
680,141959.26368037984
682,127170.51281509176
687,155799.5812272299
688,159575.3406871222
692,120986.11161635816
693,105617.09227245115
695,144206.44833360612
697,126722.72959797084
700,77985.83181837201
702,128671.8297885172
703,173107.11244862154
704,109357.28920742124
712,100110.50577537529
713,118206.06378055364
717,203821.9096899666
720,180541.58199409023
721,73541.42936433852
726,144667.44136077538
733,112773.53271929547
736,129560.04728136025
738,99912.98899899796
741,115019.60048864782
743,72903.76176789775
745,108194.6840534769
750,120467.6318218112
756,93271.4710947983
757,128239.72572339326
758,138591.7666200176
760,84663.59718284383
765,130949.64770674706
775,116839.38482075743
776,117581.10346659273
780,160691.75994756632
783,179383.73511083983
790,122292.17768261768
795,109903.90766270086
796,113554.33241053298
797,171383.4356172718
798,124896.28423426114
804,210436.5375234224
805,229909.42336278036
806,249457.53905138373
808,134593.63671214506
814,147290.5442638304
818,337538.3702002056
821,269904.5435702242
822,310431.20845063403
825,308566.3504929319
827,232685.99338689446
830,188536.209076602
834,217282.69169726968
835,162548.36459596828
842,135819.67508689314
845,197662.2704120241
852,224009.605580654
857,120054.5583707653
858,148678.96555631422
859,121066.80491039902
860,120563.51266795956
861,117041.05687837116
864,283001.22437446937
868,197796.98828279227
869,225905.12697782367
872,296576.4596346095
873,204588.35644175485
885,125890.27994865738
890,121190.49161226302
895,96641.32844732516
899,96185.0160665717
906,127891.58118347265
918,127821.72698464803
923,159685.75124980882
925,113195.74435166642
927,127388.41824795865
932,215585.4679106623
933,113003.73651848361
934,130418.3263137415
942,100767.67830416001
947,264935.6316390559
948,277937.7522491701
951,141752.491373986
957,-3337156.8231882304
958,306152.726115793
959,227424.3648829311
963,181817.90016398206
967,229724.62227991223
968,336339.21800289303
971,199236.41506272927
972,151684.70342483744
976,81711.470564574
978,78154.5223496817
979,119123.80951089971
984,115490.51777191274
986,152530.98339350708
991,228398.2386558503
996,190268.8818505928
1001,264329.29417254403
1007,224409.60681784153
1008,178364.16262811422
1009,183711.79822714627
1014,182621.57366527244
1022,248941.423507303
1024,159604.57084744796
1027,128192.21498963423
1030,176387.74998701364
1032,148583.80646071583
1035,146329.93943473697
1042,119479.89417995885
1047,123266.82618547045
1050,115968.17518365383
1055,269422.2450590171
1059,391814.2981103845
1061,327014.71901713684
1064,480196.46643198654
1077,219022.62203653157
1081,208027.9554883875
1092,213750.2481563799
1093,193031.22962637618
1095,194238.74851601943
1099,266166.66873162985
1101,279388.6809924133
1103,309587.0790963359
1109,279104.9156803377
1112,213566.58646360412
1113,265460.44429558143
1114,239421.17478124425
1116,265120.8019993454
1117,218448.99984689802
1119,248122.75750401244
1121,235257.66040547565
1122,206168.07133763656
1125,252134.43170983344
1137,180195.2499149274
1142,209191.90645296127
1144,178542.21495364234
1145,193447.94699045643
1147,179734.88706387207
1148,205407.5648209229
1149,156056.44186818413
1150,120070.80519882962
1153,114084.94286031462
1154,106307.91241135634
1159,348356.9715154655
1161,146909.54982807115
1167,150224.9291864857
1171,260615.54548551887
1174,149364.37582786754
1188,188834.09489667974
1189,172518.62067734823
1191,133181.29596661404
1195,131519.837342415
1199,180153.39006136917
1201,174991.29381739348
1204,193499.3638502322
1211,158834.87024687603
1214,156458.20371772535
1219,148702.63542876206
1220,85870.9168311134
1227,195109.57301642746
1229,222286.76799476892
1231,122321.44354607165
1234,211556.7251990661
1235,117202.07315372303
1239,157363.71812654287
1240,155055.89646273106
1241,186715.9005088359
1246,117035.47339611128
1249,203513.28340641782
1250,112005.03707966022
1252,158528.78284383565
1259,130404.74134791829
1267,122994.91287924536
1269,114309.36378624849
1270,122153.85386094265
1272,118480.69944731519
1274,122807.76476212032
1276,114664.39853554964
1279,129467.95934795402
1281,167965.66354323924
1286,141076.29413539916
1287,136697.2018712312
1290,88722.11977467872
1291,132376.04833688587
1297,155744.24409233965
1302,138749.63983951882
1303,78057.474046411
1312,100527.65496446006
1315,115051.63799975067
1322,83781.46108478308
1327,119520.20452257246
1331,131695.35573942587
1333,118649.9373105485
1334,105612.60307309404
1336,114807.39867447875
1341,114662.19673086703
1344,102700.96918043308
1347,101765.58862609789
1348,175679.1861386448
1353,135326.1765717622
1355,131827.30912064202
1356,119078.05344923027
1357,141039.61681302264
1361,148138.84798509628
1364,118248.35823668726
1368,121665.44060429
1369,99336.33066210337
1371,132927.68077741005
1373,137565.32443528436
1374,131874.98556126468
1387,120325.82576666214
1388,119672.20995151252
1392,155150.82143984176
1394,154381.78878109343
1406,157795.7616024036
1407,181965.7815313898
1408,185040.2630966548
1409,161205.50416476838
1411,142497.7188847605
1412,116733.68855882064
1413,148818.61360365897
1414,92988.29741517454
1425,266307.2752500102
1430,187864.9836953394
1431,205796.30886974558
1435,217996.38413691148
1441,233265.69834072888
1444,221542.6693036072
1445,125251.69353171997
1446,128254.39648701437
1452,110516.82035577856
1453,112680.58382903785
1456,227466.6686688587
1457,254649.6485324353
1460,282345.9068138264
1463,278732.2610952966
1468,214982.53720303252
1471,201745.7168774698
1474,192318.8784459196
1475,207187.43624185026
1476,210080.95037944242
1478,206298.27175849304
1482,138913.7215012461
1483,138913.7215012461
1484,138930.64887858368
1485,133465.42069861665
1496,160158.25797732174
1497,148565.09960519522
1500,151103.1870605126
1506,118362.77338178456
1507,126485.29182558507
1509,128008.9750602059
1510,112600.56646749005
1513,103049.2666607704
1517,128479.3711547032
1518,180463.3327949401
1523,163689.06407485157
1524,133631.66734161787
1526,151346.88235976547
1529,178348.111499127
1531,132257.48813363165
1535,118828.16131506674
1536,131913.628775673
1538,354535.4723373428
1540,259341.45115675032
1543,111416.7475240156
